8.1517 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b6400>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b63a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b6220>, gamma=array([[2.5724],
110.6923 	EXP 	text_5: height = 0.5000000000000001
110.6923 	EXP 	text_5: height = 0.5000000000000001
110.6923 	EXP 	text_5: height = 0.5000000000000001
110.6923 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3333333333333333. Please press any button when you are ready to continue to run1.'
110.6923 	EXP 	text_5: autoDraw = False
110.6923 	EXP 	text_4: autoDraw = False
110.6923 	EXP 	image: image = 'images/image_565_seed_1.png'
110.6923 	EXP 	polygon: autoDraw = True
110.9758 	DATA 	Keypress: 2
111.1262 	DATA 	Keypress: 1
111.6900 	EXP 	image: autoDraw = True
111.6923 	DATA 	Keypress: 2
112.3594 	DATA 	Keypress: 1
112.7594 	DATA 	Keypress: 2
112.9596 	DATA 	Keypress: 1
113.5107 	DATA 	Keypress: 1
113.7261 	DATA 	Keypress: 2
113.9430 	DATA 	Keypress: 1
114.3598 	DATA 	Keypress: 1
114.6833 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_365_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
114.6961 	EXP 	image: autoDraw = False
114.6961 	EXP 	polygon: autoDraw = False
114.6961 	EXP 	image: autoDraw = False
114.6961 	EXP 	polygon: autoDraw = False
114.6961 	EXP 	polygon_2: autoDraw = False
114.6961 	EXP 	text_5: height = 0.5000000000000001
114.6961 	EXP 	text_5: height = 0.5000000000000001
114.6961 	EXP 	text_5: height = 0.5000000000000001
114.6961 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.5. Please press any button when you are ready to continue to run1.'
114.6961 	EXP 	text_5: autoDraw = False
114.6961 	EXP 	text_4: autoDraw = False
114.6961 	EXP 	image: image = 'images/image_365_seed_1.png'
114.6961 	EXP 	polygon: autoDraw = True
114.7271 	DATA 	Keypress: 2
114.8093 	DATA 	Keypress: 1
115.1435 	DATA 	Keypress: 1
115.1602 	DATA 	Keypress: 2
115.6910 	EXP 	image: autoDraw = True
117.5423 	DATA 	Keypress: 2
117.6941 	DATA 	Keypress: 1
118.0091 	DATA 	Keypress: 1
118.0591 	DATA 	Keypress: 2
118.3098 	DATA 	Keypress: 1
118.4945 	DATA 	Keypress: 2
118.6833 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_413_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
118.6925 	DATA 	Keypress: 2
118.6966 	EXP 	image: autoDraw = False
118.6966 	EXP 	polygon: autoDraw = False
118.6966 	EXP 	image: autoDraw = False
118.6966 	EXP 	polygon: autoDraw = False
118.6966 	EXP 	polygon_2: autoDraw = False
118.6966 	EXP 	text_5: height = 0.5000000000000001
118.6966 	EXP 	text_5: height = 0.5000000000000001
118.6966 	EXP 	text_5: height = 0.5000000000000001
118.6966 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.6. Please press any button when you are ready to continue to run1.'
118.6966 	EXP 	text_5: autoDraw = False
118.6966 	EXP 	text_4: autoDraw = False
118.6966 	EXP 	image: image = 'images/image_413_seed_1.png'
118.6966 	EXP 	polygon: autoDraw = True
118.8091 	DATA 	Keypress: 1
119.6911 	EXP 	image: autoDraw = True
120.4603 	DATA 	Keypress: 2
120.6924 	DATA 	Keypress: 1
121.2089 	DATA 	Keypress: 2
121.9098 	DATA 	Keypress: 2
122.2255 	DATA 	Keypress: 1
122.6818 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_171_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
122.6954 	EXP 	image: autoDraw = False
122.6954 	EXP 	polygon: autoDraw = False
122.6954 	EXP 	image: autoDraw = False
122.6954 	EXP 	polygon: autoDraw = False
122.6954 	EXP 	polygon_2: autoDraw = False
122.6954 	EXP 	text_5: height = 0.5000000000000001
122.6954 	EXP 	text_5: height = 0.5000000000000001
122.6954 	EXP 	text_5: height = 0.5000000000000001
122.6954 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.5. Please press any button when you are ready to continue to run1.'
122.6954 	EXP 	text_5: autoDraw = False
122.6954 	EXP 	text_4: autoDraw = False
122.6954 	EXP 	image: image = 'images/image_171_seed_1.png'
122.6954 	EXP 	polygon: autoDraw = True
123.1799 	DATA 	Keypress: 2
123.4270 	DATA 	Keypress: 1
123.6909 	EXP 	image: autoDraw = True
123.7094 	DATA 	Keypress: 2
124.0094 	DATA 	Keypress: 1
124.4442 	DATA 	Keypress: 2
126.6858 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/image_450_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
126.6966 	EXP 	image: autoDraw = False
126.6966 	EXP 	polygon: autoDraw = False
126.6966 	EXP 	image: autoDraw = False
126.6966 	EXP 	polygon: autoDraw = False
126.6966 	EXP 	polygon_2: autoDraw = False
126.6966 	EXP 	text_5: height = 0.5000000000000001
126.6966 	EXP 	text_5: height = 0.5000000000000001
126.6966 	EXP 	text_5: height = 0.5000000000000001
126.6966 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.5714285714285714. Please press any button when you are ready to continue to run1.'
126.6966 	EXP 	text_5: autoDraw = False
126.6966 	EXP 	text_4: autoDraw = False
126.6966 	EXP 	image: image = 'images/image_450_seed_1.png'
126.6966 	EXP 	polygon: autoDraw = True
127.6905 	EXP 	image: autoDraw = True
130.6825 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
130.6917 	EXP 	image: autoDraw = False
130.6917 	EXP 	polygon: autoDraw = False
130.6917 	EXP 	image: autoDraw = False
130.6917 	EXP 	polygon: autoDraw = False
130.6917 	EXP 	polygon_2: autoDraw = False
130.6917 	EXP 	text_5: height = 0.5000000000000001
130.6917 	EXP 	text_5: height = 0.5000000000000001
130.6917 	EXP 	text_5: height = 0.5000000000000001
130.6917 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.5. Please press any button when you are ready to continue to run1.'
130.6917 	EXP 	text_5: autoDraw = False
130.6917 	EXP 	text_4: autoDraw = False
130.6917 	EXP 	image: image = 'blank.jpg'
130.6917 	EXP 	image: autoDraw = False
130.6917 	EXP 	polygon: autoDraw = False
130.6917 	EXP 	polygon_2: autoDraw = True
134.6826 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/image_311_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
134.6940 	EXP 	polygon_2: autoDraw = False
134.6940 	EXP 	polygon_2: autoDraw = False
134.6940 	EXP 	text_5: height = 0.5000000000000001
134.6940 	EXP 	text_5: height = 0.5000000000000001
134.6940 	EXP 	text_5: height = 0.5000000000000001
134.6940 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.4444444444444444. Please press any button when you are ready to continue to run1.'
134.6940 	EXP 	text_5: autoDraw = False
134.6940 	EXP 	text_4: autoDraw = False
134.6940 	EXP 	image: image = 'images/image_311_seed_1.png'
134.6940 	EXP 	polygon: autoDraw = True
135.6910 	EXP 	image: autoDraw = True
138.6756 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/image_439_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
138.6904 	EXP 	image: autoDraw = False
138.6904 	EXP 	polygon: autoDraw = False
138.6904 	EXP 	image: autoDraw = False
138.6904 	EXP 	polygon: autoDraw = False
138.6904 	EXP 	polygon_2: autoDraw = False
138.6904 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.4444444444444444. Please press any button when you are ready to continue to run1.'
138.6904 	EXP 	text_5: autoDraw = False
138.6904 	EXP 	text_4: autoDraw = False
138.6904 	EXP 	image: image = 'images/image_439_seed_1.png'
138.6904 	EXP 	polygon: autoDraw = True
139.6910 	EXP 	image: autoDraw = True
142.6824 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/image_363_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
142.6968 	EXP 	image: autoDraw = False
142.6968 	EXP 	polygon: autoDraw = False
142.6968 	EXP 	image: autoDraw = False
142.6968 	EXP 	polygon: autoDraw = False
142.6968 	EXP 	polygon_2: autoDraw = False
142.6968 	EXP 	text_5: height = 0.5000000000000001
142.6968 	EXP 	text_5: height = 0.5000000000000001
142.6968 	EXP 	text_5: height = 0.5000000000000001
142.6968 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.4. Please press any button when you are ready to continue to run1.'
142.6968 	EXP 	text_5: autoDraw = False
142.6968 	EXP 	text_4: autoDraw = False
142.6968 	EXP 	image: image = 'images/image_363_seed_1.png'
142.6968 	EXP 	polygon: autoDraw = True
143.6910 	EXP 	image: autoDraw = True
146.6784 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/image_707_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
146.6894 	EXP 	image: autoDraw = False
146.6894 	EXP 	polygon: autoDraw = False
146.6894 	EXP 	image: autoDraw = False
146.6894 	EXP 	polygon: autoDraw = False
146.6894 	EXP 	polygon_2: autoDraw = False
146.6894 	EXP 	text_5: height = 0.5000000000000001
146.6894 	EXP 	text_5: height = 0.5000000000000001
146.6894 	EXP 	text_5: height = 0.5000000000000001
146.6894 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.36363636363636365. Please press any button when you are ready to continue to run1.'
146.6894 	EXP 	text_5: autoDraw = False
146.6894 	EXP 	text_4: autoDraw = False
146.6894 	EXP 	image: image = 'images/image_707_seed_1.png'
146.6894 	EXP 	polygon: autoDraw = True
147.6896 	EXP 	image: autoDraw = True
150.6828 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/image_625_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
150.6934 	EXP 	image: autoDraw = False
150.6934 	EXP 	polygon: autoDraw = False
150.6934 	EXP 	image: autoDraw = False
150.6934 	EXP 	polygon: autoDraw = False
150.6934 	EXP 	polygon_2: autoDraw = False
150.6934 	EXP 	text_5: height = 0.5000000000000001
150.6934 	EXP 	text_5: height = 0.5000000000000001
150.6934 	EXP 	text_5: height = 0.5000000000000001
150.6934 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3333333333333333. Please press any button when you are ready to continue to run1.'
150.6934 	EXP 	text_5: autoDraw = False
150.6934 	EXP 	text_4: autoDraw = False
150.6934 	EXP 	image: image = 'images/image_625_seed_1.png'
150.6934 	EXP 	polygon: autoDraw = True
151.4098 	DATA 	Keypress: 2
151.5773 	DATA 	Keypress: 1
151.6909 	EXP 	image: autoDraw = True
151.9922 	DATA 	Keypress: 1
152.0773 	DATA 	Keypress: 2
152.3595 	DATA 	Keypress: 1
153.3434 	DATA 	Keypress: 2
154.6805 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/image_434_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
154.6895 	EXP 	image: autoDraw = False
154.6895 	EXP 	polygon: autoDraw = False
154.6895 	EXP 	image: autoDraw = False
154.6895 	EXP 	polygon: autoDraw = False
154.6895 	EXP 	polygon_2: autoDraw = False
154.6895 	EXP 	text_5: height = 0.5000000000000001
154.6895 	EXP 	text_5: height = 0.5000000000000001
154.6895 	EXP 	text_5: height = 0.5000000000000001
154.6895 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3076923076923077. Please press any button when you are ready to continue to run1.'
154.6895 	EXP 	text_5: autoDraw = False
154.6895 	EXP 	text_4: autoDraw = False
154.6895 	EXP 	image: image = 'images/image_434_seed_1.png'
154.6895 	EXP 	polygon: autoDraw = True
155.6908 	EXP 	image: autoDraw = True
158.6827 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/image_44_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
158.6959 	EXP 	image: autoDraw = False
158.6959 	EXP 	polygon: autoDraw = False
158.6959 	EXP 	image: autoDraw = False
158.6959 	EXP 	polygon: autoDraw = False
158.6959 	EXP 	polygon_2: autoDraw = False
158.6959 	EXP 	text_5: height = 0.5000000000000001
158.6959 	EXP 	text_5: height = 0.5000000000000001
158.6959 	EXP 	text_5: height = 0.5000000000000001
158.6959 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2857142857142857. Please press any button when you are ready to continue to run1.'
158.6959 	EXP 	text_5: autoDraw = False
158.6959 	EXP 	text_4: autoDraw = False
158.6959 	EXP 	image: image = 'images/image_44_seed_1.png'
158.6959 	EXP 	polygon: autoDraw = True
159.1276 	DATA 	Keypress: 2
159.1285 	DATA 	Keypress: 1
159.6898 	EXP 	image: autoDraw = True
159.7275 	DATA 	Keypress: 2
160.0941 	DATA 	Keypress: 1
162.6830 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/image_561_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
162.6940 	EXP 	image: autoDraw = False
162.6940 	EXP 	polygon: autoDraw = False
162.6940 	EXP 	image: autoDraw = False
162.6940 	EXP 	polygon: autoDraw = False
162.6940 	EXP 	polygon_2: autoDraw = False
162.6940 	EXP 	text_5: height = 0.5000000000000001
162.6940 	EXP 	text_5: height = 0.5000000000000001
162.6940 	EXP 	text_5: height = 0.5000000000000001
162.6940 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.26666666666666666. Please press any button when you are ready to continue to run1.'
162.6940 	EXP 	text_5: autoDraw = False
162.6940 	EXP 	text_4: autoDraw = False
162.6940 	EXP 	image: image = 'images/image_561_seed_1.png'
162.6940 	EXP 	polygon: autoDraw = True
163.6909 	EXP 	image: autoDraw = True
166.6823 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/image_568_seed_1.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
166.6940 	EXP 	image: autoDraw = False
166.6940 	EXP 	polygon: autoDraw = False
166.6940 	EXP 	image: autoDraw = False
166.6940 	EXP 	polygon: autoDraw = False
166.6940 	EXP 	polygon_2: autoDraw = False
166.6940 	EXP 	text_5: height = 0.5000000000000001
166.6940 	EXP 	text_5: height = 0.5000000000000001
166.6940 	EXP 	text_5: height = 0.5000000000000001
166.6940 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3125. Please press any button when you are ready to continue to run1.'
166.6940 	EXP 	text_5: autoDraw = False
166.6940 	EXP 	text_4: autoDraw = False
166.6940 	EXP 	image: image = 'images/image_568_seed_1.png'
166.6940 	EXP 	polygon: autoDraw = True
167.1443 	DATA 	Keypress: 2
167.3750 	DATA 	Keypress: 1
167.6906 	EXP 	image: autoDraw = True
167.6939 	DATA 	Keypress: 2
167.9762 	DATA 	Keypress: 1
168.2940 	DATA 	Keypress: 2
168.4589 	DATA 	Keypress: 1
170.6831 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
170.6915 	EXP 	image: autoDraw = False
170.6915 	EXP 	polygon: autoDraw = False
170.6915 	EXP 	image: autoDraw = False
170.6915 	EXP 	polygon: autoDraw = False
170.6915 	EXP 	polygon_2: autoDraw = False
170.6915 	EXP 	text_5: height = 0.5000000000000001
170.6915 	EXP 	text_5: height = 0.5000000000000001
170.6915 	EXP 	text_5: height = 0.5000000000000001
170.6915 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.29411764705882354. Please press any button when you are ready to continue to run1.'
170.6915 	EXP 	text_5: autoDraw = False
170.6915 	EXP 	text_4: autoDraw = False
170.6915 	EXP 	image: image = 'blank.jpg'
170.6915 	EXP 	image: autoDraw = False
170.6915 	EXP 	polygon: autoDraw = False
170.6915 	EXP 	polygon_2: autoDraw = True
173.8920 	DATA 	Keypress: 1
173.9256 	DATA 	Keypress: 2
174.1418 	DATA 	Keypress: 1
174.4263 	DATA 	Keypress: 2
174.6427 	DATA 	Keypress: 1
174.6828 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/image_18_seed_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
174.6949 	EXP 	polygon_2: autoDraw = False
174.6949 	EXP 	polygon_2: autoDraw = False
174.6949 	EXP 	text_5: height = 0.5000000000000001
174.6949 	EXP 	text_5: height = 0.5000000000000001
174.6949 	EXP 	text_5: height = 0.5000000000000001
174.6949 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3333333333333333. Please press any button when you are ready to continue to run1.'
174.6949 	EXP 	text_5: autoDraw = False
174.6949 	EXP 	text_4: autoDraw = False
174.6949 	EXP 	image: image = 'images/image_18_seed_1.png'
174.6949 	EXP 	polygon: autoDraw = True
174.8262 	DATA 	Keypress: 2
175.1592 	DATA 	Keypress: 1
175.5100 	DATA 	Keypress: 2
175.6909 	EXP 	image: autoDraw = True
175.7429 	DATA 	Keypress: 1
175.9102 	DATA 	Keypress: 2
176.1589 	DATA 	Keypress: 1
176.2594 	DATA 	Keypress: 2
178.6762 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/image_478_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
178.6907 	EXP 	image: autoDraw = False
178.6907 	EXP 	polygon: autoDraw = False
178.6907 	EXP 	image: autoDraw = False
178.6907 	EXP 	polygon: autoDraw = False
178.6907 	EXP 	polygon_2: autoDraw = False
178.6907 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3333333333333333. Please press any button when you are ready to continue to run1.'
178.6907 	EXP 	text_5: autoDraw = False
178.6907 	EXP 	text_4: autoDraw = False
178.6907 	EXP 	image: image = 'images/image_478_seed_1.png'
178.6907 	EXP 	polygon: autoDraw = True
179.6909 	EXP 	image: autoDraw = True
182.6831 	EXP 	New trial (rep=0, index=22): OrderedDict([('current_image', 'images/image_18_seed_1.png'), ('is_repeat', 1), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
182.6939 	EXP 	image: autoDraw = False
182.6939 	EXP 	polygon: autoDraw = False
182.6939 	EXP 	image: autoDraw = False
182.6939 	EXP 	polygon: autoDraw = False
182.6939 	EXP 	polygon_2: autoDraw = False
182.6939 	EXP 	text_5: height = 0.5000000000000001
182.6939 	EXP 	text_5: height = 0.5000000000000001
182.6939 	EXP 	text_5: height = 0.5000000000000001
182.6939 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3157894736842105. Please press any button when you are ready to continue to run1.'
182.6939 	EXP 	text_5: autoDraw = False
182.6939 	EXP 	text_4: autoDraw = False
182.6939 	EXP 	image: image = 'images/image_18_seed_1.png'
182.6939 	EXP 	polygon: autoDraw = True
183.6902 	EXP 	image: autoDraw = True
186.6821 	EXP 	New trial (rep=0, index=23): OrderedDict([('current_image', 'images/image_739_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
186.6960 	EXP 	image: autoDraw = False
186.6960 	EXP 	polygon: autoDraw = False
186.6960 	EXP 	image: autoDraw = False
186.6960 	EXP 	polygon: autoDraw = False
186.6960 	EXP 	polygon_2: autoDraw = False
186.6960 	EXP 	text_5: height = 0.5000000000000001
186.6960 	EXP 	text_5: height = 0.5000000000000001
186.6960 	EXP 	text_5: height = 0.5000000000000001
186.6960 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.3. Please press any button when you are ready to continue to run1.'
186.6960 	EXP 	text_5: autoDraw = False
186.6960 	EXP 	text_4: autoDraw = False
186.6960 	EXP 	image: image = 'images/image_739_seed_1.png'
186.6960 	EXP 	polygon: autoDraw = True
187.6906 	EXP 	image: autoDraw = True
190.6827 	EXP 	New trial (rep=0, index=24): OrderedDict([('current_image', 'images/image_69_seed_1.png'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
190.6946 	EXP 	image: autoDraw = False
190.6946 	EXP 	polygon: autoDraw = False
190.6946 	EXP 	image: autoDraw = False
190.6946 	EXP 	polygon: autoDraw = False
190.6946 	EXP 	polygon_2: autoDraw = False
190.6946 	EXP 	text_5: height = 0.5000000000000001
190.6946 	EXP 	text_5: height = 0.5000000000000001
190.6946 	EXP 	text_5: height = 0.5000000000000001
190.6946 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2857142857142857. Please press any button when you are ready to continue to run1.'
190.6946 	EXP 	text_5: autoDraw = False
190.6946 	EXP 	text_4: autoDraw = False
190.6946 	EXP 	image: image = 'images/image_69_seed_1.png'
190.6946 	EXP 	polygon: autoDraw = True
191.2089 	DATA 	Keypress: 2
191.3938 	DATA 	Keypress: 1
191.6909 	EXP 	image: autoDraw = True
191.7421 	DATA 	Keypress: 2
191.7751 	DATA 	Keypress: 1
192.3262 	DATA 	Keypress: 1
192.5595 	DATA 	Keypress: 2
192.8752 	DATA 	Keypress: 1
193.0432 	DATA 	Keypress: 2
193.6940 	DATA 	Keypress: 2
193.9943 	DATA 	Keypress: 1
194.2421 	DATA 	Keypress: 2
194.5089 	DATA 	Keypress: 1
194.6831 	EXP 	New trial (rep=0, index=25): OrderedDict([('current_image', 'images/image_627_seed_1.png'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
194.6951 	EXP 	image: autoDraw = False
194.6951 	EXP 	polygon: autoDraw = False
194.6951 	EXP 	image: autoDraw = False
194.6951 	EXP 	polygon: autoDraw = False
194.6951 	EXP 	polygon_2: autoDraw = False
194.6951 	EXP 	text_5: height = 0.5000000000000001
194.6951 	EXP 	text_5: height = 0.5000000000000001
194.6951 	EXP 	text_5: height = 0.5000000000000001
194.6951 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2727272727272727. Please press any button when you are ready to continue to run1.'
194.6951 	EXP 	text_5: autoDraw = False
194.6951 	EXP 	text_4: autoDraw = False
194.6951 	EXP 	image: image = 'images/image_627_seed_1.png'
194.6951 	EXP 	polygon: autoDraw = True
194.8096 	DATA 	Keypress: 2
195.3423 	DATA 	Keypress: 1
195.4920 	DATA 	Keypress: 2
195.6905 	EXP 	image: autoDraw = True
195.9435 	DATA 	Keypress: 1
196.1432 	DATA 	Keypress: 2
196.4303 	DATA 	Keypress: 1
196.7092 	DATA 	Keypress: 2
197.0086 	DATA 	Keypress: 1
197.2098 	DATA 	Keypress: 2
197.5593 	DATA 	Keypress: 1
197.9772 	DATA 	Keypress: 2
198.3261 	DATA 	Keypress: 1
198.6827 	EXP 	New trial (rep=0, index=26): OrderedDict([('current_image', 'images/image_321_seed_1.png'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
198.6958 	EXP 	image: autoDraw = False
198.6958 	EXP 	polygon: autoDraw = False
198.6958 	EXP 	image: autoDraw = False
198.6958 	EXP 	polygon: autoDraw = False
198.6958 	EXP 	polygon_2: autoDraw = False
198.6958 	EXP 	text_5: height = 0.5000000000000001
198.6958 	EXP 	text_5: height = 0.5000000000000001
198.6958 	EXP 	text_5: height = 0.5000000000000001
198.6958 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.30434782608695654. Please press any button when you are ready to continue to run1.'
198.6958 	EXP 	text_5: autoDraw = False
198.6958 	EXP 	text_4: autoDraw = False
198.6958 	EXP 	image: image = 'images/image_321_seed_1.png'
198.6958 	EXP 	polygon: autoDraw = True
198.7270 	DATA 	Keypress: 2
198.9089 	DATA 	Keypress: 1
199.6908 	EXP 	image: autoDraw = True
199.8428 	DATA 	Keypress: 1
199.8761 	DATA 	Keypress: 2
200.2262 	DATA 	Keypress: 1
200.3593 	DATA 	Keypress: 2
200.5924 	DATA 	Keypress: 2
200.8589 	DATA 	Keypress: 1
200.9428 	DATA 	Keypress: 2
201.2090 	DATA 	Keypress: 2
201.4433 	DATA 	Keypress: 1
201.6592 	DATA 	Keypress: 2
201.8939 	DATA 	Keypress: 1
202.5090 	DATA 	Keypress: 1
202.6834 	EXP 	New trial (rep=0, index=27): OrderedDict([('current_image', 'images/image_413_seed_1.png'), ('is_repeat', 1), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
202.6939 	EXP 	image: autoDraw = False
202.6939 	EXP 	polygon: autoDraw = False
202.6939 	EXP 	image: autoDraw = False
202.6939 	EXP 	polygon: autoDraw = False
202.6939 	EXP 	polygon_2: autoDraw = False
202.6939 	EXP 	text_5: height = 0.5000000000000001
202.6939 	EXP 	text_5: height = 0.5000000000000001
