8.1747 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa26808d310>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa26808d2b0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa26808d100>, gamma=array([[2.5724],
70.1679 	DATA 	Keypress: 2
70.2712 	DATA 	Keypress: 1
70.4524 	DATA 	Keypress: 2
70.5996 	EXP 	image_2: autoDraw = True
70.6863 	DATA 	Keypress: 1
71.1363 	DATA 	Keypress: 2
71.2014 	DATA 	Keypress: 1
71.8182 	DATA 	Keypress: 2
71.9861 	DATA 	Keypress: 1
72.1694 	DATA 	Keypress: 2
72.2844 	DATA 	Keypress: 1
72.5513 	DATA 	Keypress: 1
72.6343 	DATA 	Keypress: 2
72.8017 	DATA 	Keypress: 1
72.9350 	DATA 	Keypress: 2
73.1344 	DATA 	Keypress: 1
73.2844 	DATA 	Keypress: 2
73.4182 	DATA 	Keypress: 1
73.5846 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 18), ('is_blank_trial', 0)])
73.6001 	EXP 	image_2: autoDraw = False
73.6001 	EXP 	polygon_3: autoDraw = False
73.6001 	EXP 	image_2: autoDraw = False
73.6001 	EXP 	polygon_3: autoDraw = False
73.6001 	EXP 	polygon_4: autoDraw = False
73.6001 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
73.6001 	EXP 	polygon_3: autoDraw = True
73.7010 	DATA 	Keypress: 2
73.9342 	DATA 	Keypress: 1
74.2843 	DATA 	Keypress: 1
74.3679 	DATA 	Keypress: 2
74.5855 	DATA 	Keypress: 1
74.6001 	EXP 	image_2: autoDraw = True
74.7015 	DATA 	Keypress: 2
74.9020 	DATA 	Keypress: 1
74.9852 	DATA 	Keypress: 2
75.1688 	DATA 	Keypress: 1
75.2689 	DATA 	Keypress: 2
75.4681 	DATA 	Keypress: 1
75.6012 	DATA 	Keypress: 2
75.8181 	DATA 	Keypress: 1
76.0849 	DATA 	Keypress: 1
76.1350 	DATA 	Keypress: 2
76.3184 	DATA 	Keypress: 1
76.4348 	DATA 	Keypress: 2
76.6681 	DATA 	Keypress: 1
76.9182 	DATA 	Keypress: 1
76.9856 	DATA 	Keypress: 2
77.2028 	DATA 	Keypress: 1
77.3356 	DATA 	Keypress: 2
77.5835 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 19), ('is_blank_trial', 0)])
77.5989 	EXP 	image_2: autoDraw = False
77.5989 	EXP 	polygon_3: autoDraw = False
77.5989 	EXP 	image_2: autoDraw = False
77.5989 	EXP 	polygon_3: autoDraw = False
77.5989 	EXP 	polygon_4: autoDraw = False
77.5989 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
77.5989 	EXP 	polygon_3: autoDraw = True
77.6507 	DATA 	Keypress: 2
77.6674 	DATA 	Keypress: 1
77.9173 	DATA 	Keypress: 1
78.1668 	DATA 	Keypress: 2
78.3167 	DATA 	Keypress: 1
78.4999 	DATA 	Keypress: 2
78.5985 	EXP 	image_2: autoDraw = True
78.7337 	DATA 	Keypress: 1
79.1345 	DATA 	Keypress: 1
79.1499 	DATA 	Keypress: 2
79.4338 	DATA 	Keypress: 1
79.5169 	DATA 	Keypress: 2
79.7500 	DATA 	Keypress: 1
79.8169 	DATA 	Keypress: 2
80.3349 	DATA 	Keypress: 1
80.4695 	DATA 	Keypress: 2
80.6178 	DATA 	Keypress: 2
80.6527 	DATA 	Keypress: 1
80.9846 	DATA 	Keypress: 2
81.1844 	DATA 	Keypress: 1
81.2844 	DATA 	Keypress: 2
81.5513 	DATA 	Keypress: 1
81.6001 	EXP 	image_2: autoDraw = False
81.6001 	EXP 	polygon_3: autoDraw = False
81.6001 	EXP 	image_2: autoDraw = False
81.6001 	EXP 	polygon_3: autoDraw = False
81.6001 	EXP 	polygon_4: autoDraw = False
81.6001 	EXP 	text_7: height = 0.5000000000000001
81.6001 	EXP 	text_7: height = 0.5000000000000001
81.6001 	EXP 	text_7: height = 0.5000000000000001
81.6001 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
81.6001 	EXP 	text_7: autoDraw = True
81.7518 	DATA 	Keypress: 2
81.7665 	EXP 	text_7: autoDraw = False
81.7665 	EXP 	text_3: autoDraw = True
82.0014 	DATA 	Keypress: 1
82.0846 	DATA 	Keypress: 2
82.3686 	DATA 	Keypress: 1
82.4363 	DATA 	Keypress: 2
82.7194 	DATA 	Keypress: 1
82.8020 	DATA 	Keypress: 2
85.8930 	EXP 	Imported conditions_files/participant87_.csv as conditions, 1152 conditions, 7 params
85.8969 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
85.8970 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/20_56.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
85.9040 	DATA 	Keypress: equal
85.9293 	EXP 	text_3: autoDraw = False
85.9293 	EXP 	image: image = 'images/20_56.png'
85.9293 	EXP 	polygon: autoDraw = True
86.9168 	EXP 	image: autoDraw = True
87.4015 	DATA 	Keypress: 2
87.5510 	DATA 	Keypress: 1
87.7183 	DATA 	Keypress: 2
87.9182 	DATA 	Keypress: 1
88.0183 	DATA 	Keypress: 2
88.2024 	DATA 	Keypress: 1
88.3183 	DATA 	Keypress: 2
88.4851 	DATA 	Keypress: 1
88.5850 	DATA 	Keypress: 2
88.7518 	DATA 	Keypress: 1
88.8517 	DATA 	Keypress: 2
89.0351 	DATA 	Keypress: 1
89.1526 	DATA 	Keypress: 2
89.3682 	DATA 	Keypress: 1
89.4688 	DATA 	Keypress: 2
89.6350 	DATA 	Keypress: 1
89.7687 	DATA 	Keypress: 2
89.9057 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/image_130_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
89.9329 	EXP 	image: autoDraw = False
89.9329 	EXP 	polygon: autoDraw = False
89.9329 	EXP 	image: autoDraw = False
89.9329 	EXP 	polygon: autoDraw = False
89.9329 	EXP 	polygon_2: autoDraw = False
89.9329 	EXP 	text_5: text = ''
89.9329 	EXP 	text_5: autoDraw = False
89.9329 	EXP 	text_4: autoDraw = False
89.9329 	EXP 	image: image = 'images/image_130_seed_1.png'
89.9329 	EXP 	polygon: autoDraw = True
89.9387 	DATA 	Keypress: 1
90.1195 	DATA 	Keypress: 2
90.2679 	DATA 	Keypress: 1
90.3847 	DATA 	Keypress: 2
90.5680 	DATA 	Keypress: 1
90.8848 	DATA 	Keypress: 1
90.9171 	EXP 	image: autoDraw = True
91.0521 	DATA 	Keypress: 2
91.2530 	DATA 	Keypress: 1
91.3192 	DATA 	Keypress: 2
91.5691 	DATA 	Keypress: 1
91.5848 	DATA 	Keypress: 2
91.9530 	DATA 	Keypress: 2
92.1512 	DATA 	Keypress: 1
92.3361 	DATA 	Keypress: 2
92.6182 	DATA 	Keypress: 1
92.8345 	DATA 	Keypress: 1
93.0515 	DATA 	Keypress: 1
93.2680 	DATA 	Keypress: 1
93.5199 	DATA 	Keypress: 1
93.7015 	DATA 	Keypress: 1
93.9032 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/image_518_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
93.9195 	DATA 	Keypress: 1
93.9240 	EXP 	image: autoDraw = False
93.9240 	EXP 	polygon: autoDraw = False
93.9240 	EXP 	image: autoDraw = False
93.9240 	EXP 	polygon: autoDraw = False
93.9240 	EXP 	polygon_2: autoDraw = False
93.9240 	EXP 	text_5: text = ''
93.9240 	EXP 	text_5: autoDraw = False
93.9240 	EXP 	text_4: autoDraw = False
93.9240 	EXP 	image: image = 'images/image_518_seed_1.png'
93.9240 	EXP 	polygon: autoDraw = True
94.2017 	DATA 	Keypress: 1
94.4679 	DATA 	Keypress: 1
94.6846 	DATA 	Keypress: 1
94.9160 	EXP 	image: autoDraw = True
94.9184 	DATA 	Keypress: 1
95.1849 	DATA 	Keypress: 1
95.6685 	DATA 	Keypress: 1
95.9030 	DATA 	Keypress: 1
96.1032 	DATA 	Keypress: 1
96.3364 	DATA 	Keypress: 1
96.5863 	DATA 	Keypress: 1
96.8183 	DATA 	Keypress: 1
97.0702 	DATA 	Keypress: 1
97.3020 	DATA 	Keypress: 1
97.5350 	DATA 	Keypress: 1
97.7851 	DATA 	Keypress: 1
97.9018 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/image_76_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.9263 	EXP 	image: autoDraw = False
97.9263 	EXP 	polygon: autoDraw = False
97.9263 	EXP 	image: autoDraw = False
97.9263 	EXP 	polygon: autoDraw = False
97.9263 	EXP 	polygon_2: autoDraw = False
97.9263 	EXP 	text_5: text = ''
97.9263 	EXP 	text_5: autoDraw = False
97.9263 	EXP 	text_4: autoDraw = False
97.9263 	EXP 	image: image = 'images/image_76_seed_1.png'
97.9263 	EXP 	polygon: autoDraw = True
98.0515 	DATA 	Keypress: 1
98.2866 	DATA 	Keypress: 1
98.5020 	DATA 	Keypress: 1
98.7362 	DATA 	Keypress: 1
98.9167 	EXP 	image: autoDraw = True
99.0030 	DATA 	Keypress: 1
99.2519 	DATA 	Keypress: 1
99.5017 	DATA 	Keypress: 1
99.7351 	DATA 	Keypress: 1
100.0019 	DATA 	Keypress: 1
100.2683 	DATA 	Keypress: 1
100.4858 	DATA 	Keypress: 1
100.7195 	DATA 	Keypress: 1
101.0354 	DATA 	Keypress: 1
101.2862 	DATA 	Keypress: 1
101.6195 	DATA 	Keypress: 1
101.8703 	DATA 	Keypress: 1
101.9020 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/paired_image_206_2.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
101.9265 	EXP 	image: autoDraw = False
101.9265 	EXP 	polygon: autoDraw = False
101.9265 	EXP 	image: autoDraw = False
101.9265 	EXP 	polygon: autoDraw = False
101.9265 	EXP 	polygon_2: autoDraw = False
101.9265 	EXP 	text_5: text = ''
101.9265 	EXP 	text_5: autoDraw = False
101.9265 	EXP 	text_4: autoDraw = False
101.9265 	EXP 	image: image = 'images/paired_image_206_2.png'
101.9265 	EXP 	polygon: autoDraw = True
102.1183 	DATA 	Keypress: 1
102.4859 	DATA 	Keypress: 1
102.7180 	DATA 	Keypress: 1
102.9169 	EXP 	image: autoDraw = True
102.9682 	DATA 	Keypress: 1
103.2863 	DATA 	Keypress: 1
103.5849 	DATA 	Keypress: 1
103.9029 	DATA 	Keypress: 1
104.1185 	DATA 	Keypress: 1
104.3513 	DATA 	Keypress: 1
104.6362 	DATA 	Keypress: 1
104.9518 	DATA 	Keypress: 1
105.2199 	DATA 	Keypress: 1
105.5017 	DATA 	Keypress: 1
105.8865 	DATA 	Keypress: 1
105.9019 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_604_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
105.9262 	EXP 	image: autoDraw = False
105.9262 	EXP 	polygon: autoDraw = False
105.9262 	EXP 	image: autoDraw = False
105.9262 	EXP 	polygon: autoDraw = False
105.9262 	EXP 	polygon_2: autoDraw = False
105.9262 	EXP 	text_5: text = ''
105.9262 	EXP 	text_5: autoDraw = False
105.9262 	EXP 	text_4: autoDraw = False
105.9262 	EXP 	image: image = 'images/image_604_seed_1.png'
105.9262 	EXP 	polygon: autoDraw = True
106.4692 	DATA 	Keypress: 1
106.6865 	DATA 	Keypress: 1
106.9169 	EXP 	image: autoDraw = True
106.9353 	DATA 	Keypress: 1
107.1682 	DATA 	Keypress: 1
107.4194 	DATA 	Keypress: 1
107.6536 	DATA 	Keypress: 1
107.9184 	DATA 	Keypress: 1
108.1850 	DATA 	Keypress: 1
108.4364 	DATA 	Keypress: 1
108.6522 	DATA 	Keypress: 1
108.9025 	DATA 	Keypress: 1
109.1853 	DATA 	Keypress: 1
109.5026 	DATA 	Keypress: 1
109.7861 	DATA 	Keypress: 1
109.9020 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_499_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
109.9258 	EXP 	image: autoDraw = False
109.9258 	EXP 	polygon: autoDraw = False
109.9258 	EXP 	image: autoDraw = False
109.9258 	EXP 	polygon: autoDraw = False
109.9258 	EXP 	polygon_2: autoDraw = False
109.9258 	EXP 	text_5: text = ''
109.9258 	EXP 	text_5: autoDraw = False
109.9258 	EXP 	text_4: autoDraw = False
109.9258 	EXP 	image: image = 'images/image_499_seed_1.png'
109.9258 	EXP 	polygon: autoDraw = True
110.0858 	DATA 	Keypress: 1
110.4363 	DATA 	Keypress: 1
110.6852 	DATA 	Keypress: 1
110.9170 	EXP 	image: autoDraw = True
111.1184 	DATA 	Keypress: 1
111.5182 	DATA 	Keypress: 1
111.7852 	DATA 	Keypress: 1
112.0858 	DATA 	Keypress: 1
112.4182 	DATA 	Keypress: 1
112.7030 	DATA 	Keypress: 1
113.1527 	DATA 	Keypress: 1
113.4522 	DATA 	Keypress: 1
113.8036 	DATA 	Keypress: 1
113.9018 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_485_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
113.9260 	EXP 	image: autoDraw = False
113.9260 	EXP 	polygon: autoDraw = False
113.9260 	EXP 	image: autoDraw = False
113.9260 	EXP 	polygon: autoDraw = False
113.9260 	EXP 	polygon_2: autoDraw = False
113.9260 	EXP 	text_5: text = ''
113.9260 	EXP 	text_5: autoDraw = False
113.9260 	EXP 	text_4: autoDraw = False
113.9260 	EXP 	image: image = 'images/image_485_seed_1.png'
113.9260 	EXP 	polygon: autoDraw = True
114.0848 	DATA 	Keypress: 1
114.3697 	DATA 	Keypress: 1
114.6688 	DATA 	Keypress: 1
114.9165 	EXP 	image: autoDraw = True
114.9701 	DATA 	Keypress: 1
115.2519 	DATA 	Keypress: 1
115.5350 	DATA 	Keypress: 1
115.8357 	DATA 	Keypress: 1
116.1514 	DATA 	Keypress: 1
116.4849 	DATA 	Keypress: 1
116.8031 	DATA 	Keypress: 1
117.2016 	DATA 	Keypress: 1
117.5692 	DATA 	Keypress: 1
117.9023 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/4_22.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
117.9177 	EXP 	image: autoDraw = False
117.9177 	EXP 	polygon: autoDraw = False
117.9177 	EXP 	image: autoDraw = False
117.9177 	EXP 	polygon: autoDraw = False
117.9177 	EXP 	polygon_2: autoDraw = False
117.9177 	EXP 	text_5: text = ''
117.9177 	EXP 	text_5: autoDraw = False
117.9177 	EXP 	text_4: autoDraw = False
117.9177 	EXP 	image: image = 'images/4_22.png'
117.9177 	EXP 	polygon: autoDraw = True
118.0201 	DATA 	Keypress: 1
118.2859 	DATA 	Keypress: 1
118.5363 	DATA 	Keypress: 1
118.9036 	DATA 	Keypress: 1
118.9170 	EXP 	image: autoDraw = True
119.1191 	DATA 	Keypress: 1
119.3701 	DATA 	Keypress: 1
119.6351 	DATA 	Keypress: 1
119.8862 	DATA 	Keypress: 1
120.1022 	DATA 	Keypress: 1
120.3537 	DATA 	Keypress: 1
120.6024 	DATA 	Keypress: 1
120.8850 	DATA 	Keypress: 1
121.1028 	DATA 	Keypress: 1
121.3701 	DATA 	Keypress: 1
121.6689 	DATA 	Keypress: 1
121.9018 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
121.9160 	EXP 	image: autoDraw = False
121.9160 	EXP 	polygon: autoDraw = False
121.9160 	EXP 	image: autoDraw = False
121.9160 	EXP 	polygon: autoDraw = False
121.9160 	EXP 	polygon_2: autoDraw = False
121.9160 	EXP 	text_5: text = ''
121.9160 	EXP 	text_5: autoDraw = False
121.9160 	EXP 	text_4: autoDraw = False
121.9160 	EXP 	image: image = 'blank.jpg'
121.9160 	EXP 	image: autoDraw = False
121.9160 	EXP 	polygon: autoDraw = False
121.9160 	EXP 	polygon_2: autoDraw = True
121.9181 	DATA 	Keypress: 1
122.2012 	DATA 	Keypress: 1
122.4192 	DATA 	Keypress: 1
122.6848 	DATA 	Keypress: 1
122.9525 	DATA 	Keypress: 1
123.2355 	DATA 	Keypress: 1
123.5512 	DATA 	Keypress: 1
123.8358 	DATA 	Keypress: 1
124.1524 	DATA 	Keypress: 1
124.5027 	DATA 	Keypress: 1
124.8030 	DATA 	Keypress: 1
125.1012 	DATA 	Keypress: 1
125.4012 	DATA 	Keypress: 1
125.6513 	DATA 	Keypress: 1
125.9028 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/image_423_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
125.9285 	EXP 	polygon_2: autoDraw = False
125.9285 	EXP 	polygon_2: autoDraw = False
125.9285 	EXP 	text_5: text = ''
125.9285 	EXP 	text_5: autoDraw = False
125.9285 	EXP 	text_4: autoDraw = False
125.9285 	EXP 	image: image = 'images/image_423_seed_1.png'
125.9285 	EXP 	polygon: autoDraw = True
126.2516 	DATA 	Keypress: 1
126.5188 	DATA 	Keypress: 1
126.9165 	EXP 	image: autoDraw = True
127.5181 	DATA 	Keypress: 1
127.7694 	DATA 	Keypress: 1
128.1014 	DATA 	Keypress: 1
128.4363 	DATA 	Keypress: 1
128.7686 	DATA 	Keypress: 1
129.0682 	DATA 	Keypress: 1
129.3361 	DATA 	Keypress: 1
129.8524 	DATA 	Keypress: 1
129.9019 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/paired_image_676_2.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
129.9246 	EXP 	image: autoDraw = False
129.9246 	EXP 	polygon: autoDraw = False
129.9246 	EXP 	image: autoDraw = False
129.9246 	EXP 	polygon: autoDraw = False
129.9246 	EXP 	polygon_2: autoDraw = False
129.9246 	EXP 	text_5: text = ''
129.9246 	EXP 	text_5: autoDraw = False
129.9246 	EXP 	text_4: autoDraw = False
129.9246 	EXP 	image: image = 'images/paired_image_676_2.png'
129.9246 	EXP 	polygon: autoDraw = True
130.0858 	DATA 	Keypress: 1
130.3012 	DATA 	Keypress: 1
130.5347 	DATA 	Keypress: 1
130.7531 	DATA 	Keypress: 1
130.9164 	EXP 	image: autoDraw = True
130.9534 	DATA 	Keypress: 1
131.1353 	DATA 	Keypress: 1
131.3356 	DATA 	Keypress: 1
131.5182 	DATA 	Keypress: 1
133.9018 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/image_713_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
133.9266 	EXP 	image: autoDraw = False
133.9266 	EXP 	polygon: autoDraw = False
133.9266 	EXP 	image: autoDraw = False
133.9266 	EXP 	polygon: autoDraw = False
133.9266 	EXP 	polygon_2: autoDraw = False
133.9266 	EXP 	text_5: text = ''
133.9266 	EXP 	text_5: autoDraw = False
133.9266 	EXP 	text_4: autoDraw = False
133.9266 	EXP 	image: image = 'images/image_713_seed_1.png'
133.9266 	EXP 	polygon: autoDraw = True
134.9165 	EXP 	image: autoDraw = True
137.9016 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/image_76_seed_1.png'), ('is_repeat', 1), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
137.9206 	EXP 	image: autoDraw = False
137.9206 	EXP 	polygon: autoDraw = False
137.9206 	EXP 	image: autoDraw = False
137.9206 	EXP 	polygon: autoDraw = False
137.9206 	EXP 	polygon_2: autoDraw = False
137.9206 	EXP 	text_5: text = ''
137.9206 	EXP 	text_5: autoDraw = False
137.9206 	EXP 	text_4: autoDraw = False
137.9206 	EXP 	image: image = 'images/image_76_seed_1.png'
137.9206 	EXP 	polygon: autoDraw = True
138.9165 	EXP 	image: autoDraw = True
141.9017 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/image_185_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
141.9260 	EXP 	image: autoDraw = False
141.9260 	EXP 	polygon: autoDraw = False
141.9260 	EXP 	image: autoDraw = False
141.9260 	EXP 	polygon: autoDraw = False
141.9260 	EXP 	polygon_2: autoDraw = False
141.9260 	EXP 	text_5: text = ''
141.9260 	EXP 	text_5: autoDraw = False
141.9260 	EXP 	text_4: autoDraw = False
141.9260 	EXP 	image: image = 'images/image_185_seed_1.png'
141.9260 	EXP 	polygon: autoDraw = True
142.9165 	EXP 	image: autoDraw = True
145.9016 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/image_722_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
145.9269 	EXP 	image: autoDraw = False
145.9269 	EXP 	polygon: autoDraw = False
145.9269 	EXP 	image: autoDraw = False
145.9269 	EXP 	polygon: autoDraw = False
145.9269 	EXP 	polygon_2: autoDraw = False
145.9269 	EXP 	text_5: text = ''
145.9269 	EXP 	text_5: autoDraw = False
145.9269 	EXP 	text_4: autoDraw = False
145.9269 	EXP 	image: image = 'images/image_722_seed_1.png'
145.9269 	EXP 	polygon: autoDraw = True
146.9164 	EXP 	image: autoDraw = True
149.9010 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/image_690_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
149.9257 	EXP 	image: autoDraw = False
149.9257 	EXP 	polygon: autoDraw = False
149.9257 	EXP 	image: autoDraw = False
149.9257 	EXP 	polygon: autoDraw = False
149.9257 	EXP 	polygon_2: autoDraw = False
149.9257 	EXP 	text_5: text = ''
149.9257 	EXP 	text_5: autoDraw = False
149.9257 	EXP 	text_4: autoDraw = False
149.9257 	EXP 	image: image = 'images/image_690_seed_1.png'
149.9257 	EXP 	polygon: autoDraw = True
150.9167 	EXP 	image: autoDraw = True
153.9017 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/13_89.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
153.9170 	EXP 	image: autoDraw = False
153.9170 	EXP 	polygon: autoDraw = False
153.9170 	EXP 	image: autoDraw = False
153.9170 	EXP 	polygon: autoDraw = False
153.9170 	EXP 	polygon_2: autoDraw = False
153.9170 	EXP 	text_5: text = ''
153.9170 	EXP 	text_5: autoDraw = False
153.9170 	EXP 	text_4: autoDraw = False
153.9170 	EXP 	image: image = 'images/13_89.png'
153.9170 	EXP 	polygon: autoDraw = True
154.9164 	EXP 	image: autoDraw = True
157.9010 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/image_449_seed_1.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
157.9258 	EXP 	image: autoDraw = False
157.9258 	EXP 	polygon: autoDraw = False
157.9258 	EXP 	image: autoDraw = False
157.9258 	EXP 	polygon: autoDraw = False
157.9258 	EXP 	polygon_2: autoDraw = False
157.9258 	EXP 	text_5: text = ''
157.9258 	EXP 	text_5: autoDraw = False
157.9258 	EXP 	text_4: autoDraw = False
157.9258 	EXP 	image: image = 'images/image_449_seed_1.png'
157.9258 	EXP 	polygon: autoDraw = True
158.9166 	EXP 	image: autoDraw = True
161.9012 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
161.9167 	EXP 	image: autoDraw = False
161.9167 	EXP 	polygon: autoDraw = False
161.9167 	EXP 	image: autoDraw = False
161.9167 	EXP 	polygon: autoDraw = False
161.9167 	EXP 	polygon_2: autoDraw = False
161.9167 	EXP 	text_5: text = ''
161.9167 	EXP 	text_5: autoDraw = False
161.9167 	EXP 	text_4: autoDraw = False
161.9167 	EXP 	image: image = 'blank.jpg'
161.9167 	EXP 	image: autoDraw = False
161.9167 	EXP 	polygon: autoDraw = False
161.9167 	EXP 	polygon_2: autoDraw = True
165.9007 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/image_224_seed_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
165.9257 	EXP 	polygon_2: autoDraw = False
165.9257 	EXP 	polygon_2: autoDraw = False
165.9257 	EXP 	text_5: text = ''
165.9257 	EXP 	text_5: autoDraw = False
165.9257 	EXP 	text_4: autoDraw = False
165.9257 	EXP 	image: image = 'images/image_224_seed_1.png'
165.9257 	EXP 	polygon: autoDraw = True
166.9167 	EXP 	image: autoDraw = True
169.3855 	DATA 	Mouse: Left button down, pos=(856,815)
169.5188 	DATA 	Mouse:  Left button up, pos=(856,815)
