9.3611 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e69400>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e693a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e69220>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9c28fc1280>, multiSample=False, name='window1', numSamples=2, pos=(448, 280), screen=0, size=array([3584, 2240]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
56.2916 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/pair15 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
56.2994 	EXP 	image: autoDraw = False
56.2994 	EXP 	polygon: autoDraw = False
56.2994 	EXP 	image: autoDraw = False
56.2994 	EXP 	polygon: autoDraw = False
56.2994 	EXP 	polygon_2: autoDraw = False
56.2994 	EXP 	text_5: height = 0.5000000000000002
56.2994 	EXP 	text_5: height = 0.5000000000000002
56.2994 	EXP 	text_5: height = 0.5000000000000002
56.2994 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 16 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
56.2994 	EXP 	text_5: autoDraw = False
56.2994 	EXP 	text_4: autoDraw = False
56.2994 	EXP 	image: image = 'images/pair15 copy 5.jpg'
56.2994 	EXP 	polygon: autoDraw = True
56.4881 	EXP 	image: autoDraw = True
57.1209 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
57.1275 	EXP 	image: autoDraw = False
57.1275 	EXP 	polygon: autoDraw = False
57.1275 	EXP 	image: autoDraw = False
57.1275 	EXP 	polygon: autoDraw = False
57.1275 	EXP 	polygon_2: autoDraw = False
57.1275 	EXP 	text_5: height = 0.5000000000000002
57.1275 	EXP 	text_5: height = 0.5000000000000002
57.1275 	EXP 	text_5: height = 0.5000000000000002
57.1275 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 17 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
57.1275 	EXP 	text_5: autoDraw = False
57.1275 	EXP 	text_4: autoDraw = False
57.1275 	EXP 	image: image = 'images/blank.jpg'
57.1275 	EXP 	image: autoDraw = False
57.1275 	EXP 	polygon: autoDraw = False
57.1275 	EXP 	polygon_2: autoDraw = True
57.8681 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/19_28 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
57.8741 	EXP 	polygon_2: autoDraw = False
57.8741 	EXP 	polygon_2: autoDraw = False
57.8741 	EXP 	text_5: height = 0.5000000000000002
57.8741 	EXP 	text_5: height = 0.5000000000000002
57.8741 	EXP 	text_5: height = 0.5000000000000002
57.8741 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 18 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
57.8741 	EXP 	text_5: autoDraw = False
57.8741 	EXP 	text_4: autoDraw = False
57.8741 	EXP 	image: image = 'images/19_28 copy 5.jpg'
57.8741 	EXP 	polygon: autoDraw = True
58.0580 	EXP 	image: autoDraw = True
58.6865 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/18_40 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
58.6923 	EXP 	image: autoDraw = False
58.6923 	EXP 	polygon: autoDraw = False
58.6923 	EXP 	image: autoDraw = False
58.6923 	EXP 	polygon: autoDraw = False
58.6923 	EXP 	polygon_2: autoDraw = False
58.6923 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 18 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
58.6923 	EXP 	text_5: autoDraw = False
58.6923 	EXP 	text_4: autoDraw = False
58.6923 	EXP 	image: image = 'images/18_40 copy 3.jpg'
58.6923 	EXP 	polygon: autoDraw = True
58.8766 	EXP 	image: autoDraw = True
59.5133 	EXP 	New trial (rep=0, index=22): OrderedDict([('current_image', 'images/pair18 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
59.5215 	EXP 	image: autoDraw = False
59.5215 	EXP 	polygon: autoDraw = False
59.5215 	EXP 	image: autoDraw = False
59.5215 	EXP 	polygon: autoDraw = False
59.5215 	EXP 	polygon_2: autoDraw = False
59.5215 	EXP 	text_5: height = 0.5000000000000002
59.5215 	EXP 	text_5: height = 0.5000000000000002
59.5215 	EXP 	text_5: height = 0.5000000000000002
59.5215 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 19 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
59.5215 	EXP 	text_5: autoDraw = False
59.5215 	EXP 	text_4: autoDraw = False
59.5215 	EXP 	image: image = 'images/pair18 copy 5.jpg'
59.5215 	EXP 	polygon: autoDraw = True
59.7053 	EXP 	image: autoDraw = True
60.3413 	EXP 	New trial (rep=0, index=23): OrderedDict([('current_image', 'images/pair07 copy.jpg'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
60.3482 	EXP 	image: autoDraw = False
60.3482 	EXP 	polygon: autoDraw = False
60.3482 	EXP 	image: autoDraw = False
60.3482 	EXP 	polygon: autoDraw = False
60.3482 	EXP 	polygon_2: autoDraw = False
60.3482 	EXP 	text_5: height = 0.5000000000000002
60.3482 	EXP 	text_5: height = 0.5000000000000002
60.3482 	EXP 	text_5: height = 0.5000000000000002
60.3482 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 20 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
60.3482 	EXP 	text_5: autoDraw = False
60.3482 	EXP 	text_4: autoDraw = False
60.3482 	EXP 	image: image = 'images/pair07 copy.jpg'
60.3482 	EXP 	polygon: autoDraw = True
60.5315 	EXP 	image: autoDraw = True
61.1693 	EXP 	New trial (rep=0, index=24): OrderedDict([('current_image', 'images/22_40.jpg'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
61.1763 	EXP 	image: autoDraw = False
61.1763 	EXP 	polygon: autoDraw = False
61.1763 	EXP 	image: autoDraw = False
61.1763 	EXP 	polygon: autoDraw = False
61.1763 	EXP 	polygon_2: autoDraw = False
61.1763 	EXP 	text_5: height = 0.5000000000000002
61.1763 	EXP 	text_5: height = 0.5000000000000002
61.1763 	EXP 	text_5: height = 0.5000000000000002
61.1763 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 21 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
61.1763 	EXP 	text_5: autoDraw = False
61.1763 	EXP 	text_4: autoDraw = False
61.1763 	EXP 	image: image = 'images/22_40.jpg'
61.1763 	EXP 	polygon: autoDraw = True
61.3593 	EXP 	image: autoDraw = True
61.9952 	EXP 	New trial (rep=0, index=25): OrderedDict([('current_image', 'images/16_0 copy 2.jpg'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
62.0013 	EXP 	image: autoDraw = False
62.0013 	EXP 	polygon: autoDraw = False
62.0013 	EXP 	image: autoDraw = False
62.0013 	EXP 	polygon: autoDraw = False
62.0013 	EXP 	polygon_2: autoDraw = False
62.0013 	EXP 	text_5: height = 0.5000000000000002
62.0013 	EXP 	text_5: height = 0.5000000000000002
62.0013 	EXP 	text_5: height = 0.5000000000000002
62.0013 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 22 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
62.0013 	EXP 	text_5: autoDraw = False
62.0013 	EXP 	text_4: autoDraw = False
62.0013 	EXP 	image: image = 'images/16_0 copy 2.jpg'
62.0013 	EXP 	polygon: autoDraw = True
62.1851 	EXP 	image: autoDraw = True
62.8170 	EXP 	New trial (rep=0, index=26): OrderedDict([('current_image', 'images/20_12 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
62.8231 	EXP 	image: autoDraw = False
62.8231 	EXP 	polygon: autoDraw = False
62.8231 	EXP 	image: autoDraw = False
62.8231 	EXP 	polygon: autoDraw = False
62.8231 	EXP 	polygon_2: autoDraw = False
62.8231 	EXP 	text_5: height = 0.5000000000000002
62.8231 	EXP 	text_5: height = 0.5000000000000002
62.8231 	EXP 	text_5: height = 0.5000000000000002
62.8231 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 23 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
62.8231 	EXP 	text_5: autoDraw = False
62.8231 	EXP 	text_4: autoDraw = False
62.8231 	EXP 	image: image = 'images/20_12 copy 5.jpg'
62.8231 	EXP 	polygon: autoDraw = True
63.0044 	EXP 	image: autoDraw = True
63.6395 	EXP 	New trial (rep=0, index=27): OrderedDict([('current_image', 'images/9_12 copy 6.jpg'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
63.6457 	EXP 	image: autoDraw = False
63.6457 	EXP 	polygon: autoDraw = False
63.6457 	EXP 	image: autoDraw = False
63.6457 	EXP 	polygon: autoDraw = False
63.6457 	EXP 	polygon_2: autoDraw = False
63.6457 	EXP 	text_5: height = 0.5000000000000002
63.6457 	EXP 	text_5: height = 0.5000000000000002
63.6457 	EXP 	text_5: height = 0.5000000000000002
63.6457 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 24 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
63.6457 	EXP 	text_5: autoDraw = False
63.6457 	EXP 	text_4: autoDraw = False
63.6457 	EXP 	image: image = 'images/9_12 copy 6.jpg'
63.6457 	EXP 	polygon: autoDraw = True
63.8284 	EXP 	image: autoDraw = True
64.4676 	EXP 	New trial (rep=0, index=28): OrderedDict([('current_image', 'images/13_12 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
64.4729 	EXP 	image: autoDraw = False
64.4729 	EXP 	polygon: autoDraw = False
64.4729 	EXP 	image: autoDraw = False
64.4729 	EXP 	polygon: autoDraw = False
64.4729 	EXP 	polygon_2: autoDraw = False
64.4729 	EXP 	text_5: height = 0.5000000000000002
64.4729 	EXP 	text_5: height = 0.5000000000000002
64.4729 	EXP 	text_5: height = 0.5000000000000002
64.4729 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 25 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
64.4729 	EXP 	text_5: autoDraw = False
64.4729 	EXP 	text_4: autoDraw = False
64.4729 	EXP 	image: image = 'images/13_12 copy 3.jpg'
64.4729 	EXP 	polygon: autoDraw = True
64.6585 	EXP 	image: autoDraw = True
65.2947 	EXP 	New trial (rep=0, index=29): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
65.3003 	EXP 	image: autoDraw = False
65.3003 	EXP 	polygon: autoDraw = False
65.3003 	EXP 	image: autoDraw = False
65.3003 	EXP 	polygon: autoDraw = False
65.3003 	EXP 	polygon_2: autoDraw = False
65.3003 	EXP 	text_5: height = 0.5000000000000002
65.3003 	EXP 	text_5: height = 0.5000000000000002
65.3003 	EXP 	text_5: height = 0.5000000000000002
65.3003 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 26 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
65.3003 	EXP 	text_5: autoDraw = False
65.3003 	EXP 	text_4: autoDraw = False
65.3003 	EXP 	image: image = 'images/blank.jpg'
65.3003 	EXP 	image: autoDraw = False
65.3003 	EXP 	polygon: autoDraw = False
65.3003 	EXP 	polygon_2: autoDraw = True
66.0339 	EXP 	New trial (rep=0, index=30): OrderedDict([('current_image', 'images/19_12 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
66.0398 	EXP 	polygon_2: autoDraw = False
66.0398 	EXP 	polygon_2: autoDraw = False
66.0398 	EXP 	text_5: height = 0.5000000000000002
66.0398 	EXP 	text_5: height = 0.5000000000000002
66.0398 	EXP 	text_5: height = 0.5000000000000002
66.0398 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 27 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
66.0398 	EXP 	text_5: autoDraw = False
66.0398 	EXP 	text_4: autoDraw = False
66.0398 	EXP 	image: image = 'images/19_12 copy 4.jpg'
66.0398 	EXP 	polygon: autoDraw = True
66.2225 	EXP 	image: autoDraw = True
66.8525 	EXP 	New trial (rep=0, index=31): OrderedDict([('current_image', 'images/11_0 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
66.8583 	EXP 	image: autoDraw = False
66.8583 	EXP 	polygon: autoDraw = False
66.8583 	EXP 	image: autoDraw = False
66.8583 	EXP 	polygon: autoDraw = False
66.8583 	EXP 	polygon_2: autoDraw = False
66.8583 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 27 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
66.8583 	EXP 	text_5: autoDraw = False
66.8583 	EXP 	text_4: autoDraw = False
66.8583 	EXP 	image: image = 'images/11_0 copy 7.jpg'
66.8583 	EXP 	polygon: autoDraw = True
67.0407 	EXP 	image: autoDraw = True
67.6803 	EXP 	New trial (rep=0, index=32): OrderedDict([('current_image', 'images/8_0 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
67.6866 	EXP 	image: autoDraw = False
67.6866 	EXP 	polygon: autoDraw = False
67.6866 	EXP 	image: autoDraw = False
67.6866 	EXP 	polygon: autoDraw = False
67.6866 	EXP 	polygon_2: autoDraw = False
67.6866 	EXP 	text_5: height = 0.5000000000000002
67.6866 	EXP 	text_5: height = 0.5000000000000002
67.6866 	EXP 	text_5: height = 0.5000000000000002
67.6866 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 28 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
67.6866 	EXP 	text_5: autoDraw = False
67.6866 	EXP 	text_4: autoDraw = False
67.6866 	EXP 	image: image = 'images/8_0 copy 3.jpg'
67.6866 	EXP 	polygon: autoDraw = True
67.8702 	EXP 	image: autoDraw = True
68.5110 	EXP 	New trial (rep=0, index=33): OrderedDict([('current_image', 'images/pair08.jpg'), ('is_repeat', 0), ('trial_index', 33), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
68.5183 	EXP 	image: autoDraw = False
68.5183 	EXP 	polygon: autoDraw = False
68.5183 	EXP 	image: autoDraw = False
68.5183 	EXP 	polygon: autoDraw = False
68.5183 	EXP 	polygon_2: autoDraw = False
68.5183 	EXP 	text_5: height = 0.5000000000000002
68.5183 	EXP 	text_5: height = 0.5000000000000002
68.5183 	EXP 	text_5: height = 0.5000000000000002
68.5183 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 29 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
68.5183 	EXP 	text_5: autoDraw = False
68.5183 	EXP 	text_4: autoDraw = False
68.5183 	EXP 	image: image = 'images/pair08.jpg'
68.5183 	EXP 	polygon: autoDraw = True
68.7021 	EXP 	image: autoDraw = True
69.3395 	EXP 	New trial (rep=0, index=34): OrderedDict([('current_image', 'images/13_12 copy 3.jpg'), ('is_repeat', 1), ('trial_index', 34), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
69.3451 	EXP 	image: autoDraw = False
69.3451 	EXP 	polygon: autoDraw = False
69.3451 	EXP 	image: autoDraw = False
69.3451 	EXP 	polygon: autoDraw = False
69.3451 	EXP 	polygon_2: autoDraw = False
69.3451 	EXP 	text_5: height = 0.5000000000000002
69.3451 	EXP 	text_5: height = 0.5000000000000002
69.3451 	EXP 	text_5: height = 0.5000000000000002
69.3451 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 30 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
69.3451 	EXP 	text_5: autoDraw = False
69.3451 	EXP 	text_4: autoDraw = False
69.3451 	EXP 	image: image = 'images/13_12 copy 3.jpg'
69.3451 	EXP 	polygon: autoDraw = True
69.5313 	EXP 	image: autoDraw = True
70.1686 	EXP 	New trial (rep=0, index=35): OrderedDict([('current_image', 'images/6_28 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 35), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
70.1748 	EXP 	image: autoDraw = False
70.1748 	EXP 	polygon: autoDraw = False
70.1748 	EXP 	image: autoDraw = False
70.1748 	EXP 	polygon: autoDraw = False
70.1748 	EXP 	polygon_2: autoDraw = False
70.1748 	EXP 	text_5: height = 0.5000000000000002
70.1748 	EXP 	text_5: height = 0.5000000000000002
70.1748 	EXP 	text_5: height = 0.5000000000000002
70.1748 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 31 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
70.1748 	EXP 	text_5: autoDraw = False
70.1748 	EXP 	text_4: autoDraw = False
70.1748 	EXP 	image: image = 'images/6_28 copy 7.jpg'
70.1748 	EXP 	polygon: autoDraw = True
70.3563 	EXP 	image: autoDraw = True
70.9966 	EXP 	New trial (rep=0, index=36): OrderedDict([('current_image', 'images/11_0 copy 2.jpg'), ('is_repeat', 0), ('trial_index', 36), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
71.0021 	EXP 	image: autoDraw = False
71.0021 	EXP 	polygon: autoDraw = False
71.0021 	EXP 	image: autoDraw = False
71.0021 	EXP 	polygon: autoDraw = False
71.0021 	EXP 	polygon_2: autoDraw = False
71.0021 	EXP 	text_5: height = 0.5000000000000002
71.0021 	EXP 	text_5: height = 0.5000000000000002
71.0021 	EXP 	text_5: height = 0.5000000000000002
71.0021 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 32 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
71.0021 	EXP 	text_5: autoDraw = False
71.0021 	EXP 	text_4: autoDraw = False
71.0021 	EXP 	image: image = 'images/11_0 copy 2.jpg'
71.0021 	EXP 	polygon: autoDraw = True
71.1874 	EXP 	image: autoDraw = True
71.8292 	EXP 	New trial (rep=0, index=37): OrderedDict([('current_image', 'images/17_40 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 37), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
71.8351 	EXP 	image: autoDraw = False
71.8351 	EXP 	polygon: autoDraw = False
71.8351 	EXP 	image: autoDraw = False
71.8351 	EXP 	polygon: autoDraw = False
71.8351 	EXP 	polygon_2: autoDraw = False
71.8351 	EXP 	text_5: height = 0.5000000000000002
71.8351 	EXP 	text_5: height = 0.5000000000000002
71.8351 	EXP 	text_5: height = 0.5000000000000002
71.8351 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 33 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
71.8351 	EXP 	text_5: autoDraw = False
71.8351 	EXP 	text_4: autoDraw = False
71.8351 	EXP 	image: image = 'images/17_40 copy 4.jpg'
71.8351 	EXP 	polygon: autoDraw = True
72.0190 	EXP 	image: autoDraw = True
72.6572 	EXP 	New trial (rep=0, index=38): OrderedDict([('current_image', 'images/23_28 copy 2.jpg'), ('is_repeat', 0), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
72.6628 	EXP 	image: autoDraw = False
72.6628 	EXP 	polygon: autoDraw = False
72.6628 	EXP 	image: autoDraw = False
72.6628 	EXP 	polygon: autoDraw = False
72.6628 	EXP 	polygon_2: autoDraw = False
72.6628 	EXP 	text_5: height = 0.5000000000000002
72.6628 	EXP 	text_5: height = 0.5000000000000002
72.6628 	EXP 	text_5: height = 0.5000000000000002
72.6628 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 34 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
72.6628 	EXP 	text_5: autoDraw = False
72.6628 	EXP 	text_4: autoDraw = False
72.6628 	EXP 	image: image = 'images/23_28 copy 2.jpg'
72.6628 	EXP 	polygon: autoDraw = True
72.8471 	EXP 	image: autoDraw = True
73.4847 	EXP 	New trial (rep=0, index=39): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
73.4902 	EXP 	image: autoDraw = False
73.4902 	EXP 	polygon: autoDraw = False
73.4902 	EXP 	image: autoDraw = False
73.4902 	EXP 	polygon: autoDraw = False
73.4902 	EXP 	polygon_2: autoDraw = False
73.4902 	EXP 	text_5: height = 0.5000000000000002
73.4902 	EXP 	text_5: height = 0.5000000000000002
73.4902 	EXP 	text_5: height = 0.5000000000000002
73.4902 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 35 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
73.4902 	EXP 	text_5: autoDraw = False
73.4902 	EXP 	text_4: autoDraw = False
73.4902 	EXP 	image: image = 'images/blank.jpg'
73.4902 	EXP 	image: autoDraw = False
73.4902 	EXP 	polygon: autoDraw = False
73.4902 	EXP 	polygon_2: autoDraw = True
74.2296 	EXP 	New trial (rep=0, index=40): OrderedDict([('current_image', 'images/15_28 copy.jpg'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
74.2357 	EXP 	polygon_2: autoDraw = False
74.2357 	EXP 	polygon_2: autoDraw = False
74.2357 	EXP 	text_5: height = 0.5000000000000002
74.2357 	EXP 	text_5: height = 0.5000000000000002
74.2357 	EXP 	text_5: height = 0.5000000000000002
74.2357 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 36 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
74.2357 	EXP 	text_5: autoDraw = False
74.2357 	EXP 	text_4: autoDraw = False
74.2357 	EXP 	image: image = 'images/15_28 copy.jpg'
74.2357 	EXP 	polygon: autoDraw = True
74.4191 	EXP 	image: autoDraw = True
75.0519 	EXP 	New trial (rep=0, index=41): OrderedDict([('current_image', 'images/6_0 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
75.0579 	EXP 	image: autoDraw = False
75.0579 	EXP 	polygon: autoDraw = False
75.0579 	EXP 	image: autoDraw = False
75.0579 	EXP 	polygon: autoDraw = False
75.0579 	EXP 	polygon_2: autoDraw = False
75.0579 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 36 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
75.0579 	EXP 	text_5: autoDraw = False
75.0579 	EXP 	text_4: autoDraw = False
75.0579 	EXP 	image: image = 'images/6_0 copy 5.jpg'
75.0579 	EXP 	polygon: autoDraw = True
75.2413 	EXP 	image: autoDraw = True
75.8806 	EXP 	New trial (rep=0, index=42): OrderedDict([('current_image', 'images/20_12 copy.jpg'), ('is_repeat', 0), ('trial_index', 42), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
75.8862 	EXP 	image: autoDraw = False
75.8862 	EXP 	polygon: autoDraw = False
75.8862 	EXP 	image: autoDraw = False
75.8862 	EXP 	polygon: autoDraw = False
75.8862 	EXP 	polygon_2: autoDraw = False
75.8862 	EXP 	text_5: height = 0.5000000000000002
75.8862 	EXP 	text_5: height = 0.5000000000000002
75.8862 	EXP 	text_5: height = 0.5000000000000002
75.8862 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 37 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
75.8862 	EXP 	text_5: autoDraw = False
75.8862 	EXP 	text_4: autoDraw = False
75.8862 	EXP 	image: image = 'images/20_12 copy.jpg'
75.8862 	EXP 	polygon: autoDraw = True
76.0708 	EXP 	image: autoDraw = True
76.7076 	EXP 	New trial (rep=0, index=43): OrderedDict([('current_image', 'images/6_28 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
76.7132 	EXP 	image: autoDraw = False
76.7132 	EXP 	polygon: autoDraw = False
76.7132 	EXP 	image: autoDraw = False
76.7132 	EXP 	polygon: autoDraw = False
76.7132 	EXP 	polygon_2: autoDraw = False
76.7132 	EXP 	text_5: height = 0.5000000000000002
76.7132 	EXP 	text_5: height = 0.5000000000000002
76.7132 	EXP 	text_5: height = 0.5000000000000002
76.7132 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 38 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
76.7132 	EXP 	text_5: autoDraw = False
76.7132 	EXP 	text_4: autoDraw = False
76.7132 	EXP 	image: image = 'images/6_28 copy 4.jpg'
76.7132 	EXP 	polygon: autoDraw = True
76.9016 	EXP 	image: autoDraw = True
